No.	学期	開講	曜日・時限	時間割コード	科目	担当教員
842	後学期	後学期	水3	21019244	数学演習第二（クラス８）	三好　啓也
843	後学期	後学期	水3	21019247	数学演習第二（クラス１１）	佐藤　光樹
844	後学期	後学期	水3	21019248	数学演習第二（クラス１２）	石田　晴久
845	後学期	後学期	水3	21019276	物理学演習第二	鈴木（勝）・佐々木（成）・中村（仁）・小久保・伏屋
846	後学期	後学期	水3	21124205	生産管理	山田　哲男
847	後学期	後学期	水3	21124216	メディア論	兼子　正勝
848	後学期	後学期	水3	21222211	基礎演習Ｂ	範・鈴木（淳）
849	後学期	後学期	水3	21324209	波動と光（クラスD）	村中　隆弘
850	後学期	後学期	水3	21324229	電子デバイス	一色　秀夫
851	後学期	後学期	水3, 水4	21222213	アルゴリズムとデータ構造およびプログラミング演習	山本　嶺
852	後学期	後学期	水3, 水4	21224217	メカノデザイン（Ⅱ類）	小泉（憲）・井上・梶川・新竹・*藤本
853	後学期	後学期	水3, 水4	21224246	マシンデザインＢ（Ⅱ類）	増田　宏
854	後学期	後学期	水3, 水4	21322209	電磁気学および演習（クラスC）	富田　康生
855	後学期	後学期	水3, 水4	21322212	電磁気学および演習（クラスB）	桂川　眞幸
856	後学期	後学期	水3, 水4	21324205	メカノデザイン（Ⅲ類）	小泉・井上・梶川・新竹・*藤本
857	後学期	後学期	水3, 水4	21324215	マシンデザインＢ（Ⅲ類）	増田　宏
858	後学期	後学期	水4	21016201	内包的文脈の諸相	武笠　行雄
859	後学期	後学期	水4	21019237	数学演習第二（クラス１）	三好　啓也
860	後学期	後学期	水4	21019238	数学演習第二（クラス２）	佐藤　光樹
861	後学期	後学期	水4	21019242	数学演習第二（クラス６）	齋藤　平和
862	後学期	後学期	水4	21019243	数学演習第二（クラス７）	関根　正幸
863	後学期	後学期	水4	21019245	数学演習第二（クラス９）	石田　晴久
864	後学期	後学期	水4	21019246	数学演習第二（クラス１０）	伊藤　賢一
865	後学期	後学期	水4	21019277	物理学演習第二	鈴木（勝）・佐々木（成）・中村（仁）・小久保・伏屋
866	後学期	後学期	水4	21122210	アルゴリズム論第一（１クラス）	庄野　逸
867	後学期	後学期	水4	21224228	ネットワークセキュリティ	高田　哲司
868	後学期	後学期	水4	21224256	通信法規	中村　明
869	後学期	後学期	水5	21011204	歴史学Ｂ	倉橋　良伸
870	後学期	後学期	水5	21011209	経済学Ｂ	鈴木　邦成
871	後学期	後学期	水5	21011212	政治学Ｂ	米山　忠寛
872	後学期	後学期	水5	21011214	社会思想史Ｂ	庄司　俊之
873	後学期	後学期	水5	21016205	伝統科学と近代科学の相克	佐藤　賢一
874	後学期	後学期	水5	21016210	英米倫理学	増山　浩人
875	後学期	後学期	水5	21016229	健康の科学	鶴ヶ野　しのぶ
876	後学期	後学期	水5	21018287	Technical English － Intermediate English for Science（再履1_Engineering）	○Yim・史
877	後学期	後学期	水5	21024202	基礎数学演習第二	濱野　哲子
878	後学期	後学期	水5	21025208	教育原理B	武石　典史
879	後学期	後学期	水5, 水6	21024206	情報処理演習第二	中井　日佐司
880	後学期	後学期	木1	21013232	英語演習	Atsuko Marie Jeffreys
881	後学期	後学期	木1	21013247	独語運用演習	谷崎　秋彦
882	後学期	後学期	木1	21013250	仏語運用演習	坂井　由加里
883	後学期	後学期	木1	21013256	中国語運用演習	千葉　偉一
884	後学期	後学期	木1	21013257	中国語運用演習	范　建明
885	後学期	後学期	木1	21013258	中国語運用演習	李　偉
886	後学期	後学期	木1	21013260	韓国朝鮮語運用演習	姜　勝薫
887	後学期	後学期	木1	21015201	宇宙・地球科学	但木　謙一
888	後学期	後学期	木1	21015202	UECパスポートセミナー	鈴木　勝
889	後学期	後学期	木1	21015203	生物学	瀧　真清・松田信爾
890	後学期	後学期	木1	21015204	材料化学	小林　義男
891	後学期	後学期	木1	21017207	UEC Academic Skills III (Publishing Literacy and Research)	Choo　Cheow　Keong
892	後学期	後学期	木1	21018269	Technical English － Intermediate English for Science（I21）	Muthumaniraja　Saranyaraja
893	後学期	後学期	木1	21018270	Technical English － Intermediate English for Science（I22）	Dermot　Lonergan
894	後学期	後学期	木1	21018279	Technical English － Intermediate English for Science（E32	Helene Karma Yim
895	後学期	後学期	木1	21018280	Technical English － Intermediate English for Science（E31）	上原　寿和子
896	後学期	後学期	木1	21224238	光通信工学（Ⅱ類）	來住　直人
897	後学期	後学期	木1	21324238	回折結晶学	村中　隆弘
898	後学期	後学期	木1	21324243	光通信工学（Ⅲ類）	來住　直人
899	後学期	後学期	木2	21012281	選択独語第二	中橋　誠
900	後学期	後学期	木2	21012282	選択独語第二	谷崎　秋彦
901	後学期	後学期	木2	21012285	選択仏語第二	坂井　由加里
902	後学期	後学期	木2	21012286	選択露語第二	金沢　友緒
903	後学期	後学期	木2	21012287	選択中国語第二	范　建明
904	後学期	後学期	木2	21012288	選択中国語第二	李　偉
905	後学期	後学期	木2	21012289	選択中国語第二	千葉　偉一
906	後学期	後学期	木2	21012291	選択韓国朝鮮語第二	姜　勝薫
907	後学期	後学期	木2	21017210	Advanced Communication Engineering and Informatics Ⅲ（Computational Complexity）（学域）	垂井　淳
908	後学期	後学期	木2	21018271	Technical English － Intermediate English for Science（E26）	Muthumaniraja　Saranyaraja
909	後学期	後学期	木2	21018272	Technical English － Intermediate English for Science（E27）	Dermot　Lonergan
910	後学期	後学期	木2	21018273	Technical English － Intermediate English for Science（E28）	Arnold, Lee
911	後学期	後学期	木2	21018274	Technical English － Intermediate English for Science（E29）	上原　寿和子
912	後学期	後学期	木2	21122215	オペレーションズ・リサーチ基礎	岩﨑　敦
913	後学期	後学期	木2	21124204	形式言語理論	伊藤　大雄
914	後学期	後学期	木2	21124211	ソフトウェア工学	岩崎　英哉
915	後学期	後学期	木2	21224202	数理統計（Mエリア）	長岡　浩司
916	後学期	後学期	木2	21224207	基礎情報通信（情報通信工学プログラム）	藤井　威生
917	後学期	後学期	木2	21224210	基礎電子工学（電子情報学プログラム）	内田　和男
918	後学期	後学期	木2	21224224	暗号理論	岩本　貢
919	後学期	後学期	木2	21224240	線形システム理論	小田　弘
920	後学期	後学期	木2	21322216	プログラミング演習（クラスA）	結城　宏信
921	後学期	後学期	木2	21322217	プログラミング演習（クラスB）	森下　亨
922	後学期	後学期	木2	21324226	半導体工学	奥野　剛史
923	後学期	後学期	木2	21324253	有機化学第二	牧　昌次郎
924	後学期	後学期	木2, 木3	21124209	メディア情報学実験	小泉・児玉・坂本・高木・橋本・若月・庄野・柳井・（世話人）橋山
925	後学期	後学期	木3	21014206	健康論	岡田（英）・未定・鶴ヶ野・○北川・○服部・○小泉
926	後学期	後学期	木3	21017211	Advanced Communication Engineering and Informatics Ⅳ（Computer Algorithms）（学域）	小林　聡
927	後学期	後学期	木3	21018281	Technical English － Intermediate English for Science（E37）	Roderick Lange
928	後学期	後学期	木3	21018282	Technical English － Intermediate English for Science（E38）	Dermot　Lonergan
929	後学期	後学期	木3	21018283	Technical English － Intermediate English for Science（E39）	Adam Dabrowski
930	後学期	後学期	木3	21019202	微分積分学第二（クラス２）	大野　真裕
931	後学期	後学期	木3	21019213	線形代数学第二	陸名　雄一
932	後学期	後学期	木3	21019233	解析学（クラス９）	齋藤　平和
933	後学期	後学期	木3	21019234	解析学（クラス１０）	伊東　裕也
934	後学期	後学期	木3	21019269	基礎プログラミングおよび演習（クラス７）	織田　健
935	後学期	後学期	木3	21019270	基礎プログラミングおよび演習（クラス８）	本多　弘樹
936	後学期	後学期	木3	21122216	オペレーションズ・リサーチ基礎	由良　憲二
937	後学期	後学期	木3	21122221	応用数学第一	梶本　裕之
938	後学期	後学期	木3	21124220	オペレーションズ・リサーチ第二	岩﨑　敦
939	後学期	後学期	木3	21224212	情報通信と符号化（電子情報学プログラム）	川端　勉
940	後学期	後学期	木3	21224239	通信システム学	藤井　威生
941	後学期	後学期	木3	21324237	量子エレクトロニクス	渡邊　昌良
942	後学期	後学期	木3, 木4	21017208	Experimental Electronics Laboratory（学域）	岸本・Vohra
943	後学期	後学期	木3, 木4	21018202	基礎科学実験A	伏屋・清・伊藤(毅)・舩戸・姜・○近藤・○大石
944	後学期	後学期	木3, 木4	21018205	基礎科学実験B	山北　佳宏
945	後学期	後学期	木3, 木4	21224214	機械力学および演習（Ⅱ類）	田中　一男
946	後学期	後学期	木3, 木4	21224215	材料力学および演習（Ⅱ類）	松村　隆
947	後学期	後学期	木3, 木4	21324202	機械力学および演習（Ⅲ類）	田中　一男
948	後学期	後学期	木3, 木4	21324203	材料力学および演習（Ⅲ類）	松村　隆
949	後学期	後学期	木3, 木4	21324206	理工学基礎実験	守屋・坂本・桂川・塚本・戸倉川・Vohra・岸本
950	後学期	後学期	木4	21014204	健康論	岡田（英）・未定・鶴ヶ野・○北川・○服部・○小泉
951	後学期	後学期	木4	21016223	文化と言語	中橋　誠
952	後学期	後学期	木4	21018275	Technical English － Intermediate English for Science（I23）	Roderick Lange
953	後学期	後学期	木4	21018276	Technical English － Intermediate English for Science（I24）	Adam Dabrowski
954	後学期	後学期	木4	21018278	Technical English － Intermediate English for Science（I25）	于　燕（Yu Yan）
955	後学期	後学期	木4	21019222	線形代数学第二（クラス１０）	陸名　雄一
956	後学期	後学期	木4	21019263	基礎プログラミングおよび演習（クラス１）	兼岩　憲
957	後学期	後学期	木4	21019264	基礎プログラミングおよび演習（クラス２）	守　裕也
958	後学期	後学期	木4	21122208	情報領域演習第三（２クラス）	Belmonte Remy
959	後学期	後学期	木4	21122209	情報領域演習第三（３クラス）	小泉　直也
960	後学期	後学期	木4	21124210	ソフトウェア工学	西　康晴
961	後学期	後学期	木4	21124231	計算理論	岡本（吉）・垂井
962	後学期	後学期	木4	21224203	電磁気学第一	肖　鳳超
963	後学期	後学期	木4	21224253	生体システム工学（Ⅱ類）（M科）	小池　卓二
964	後学期	後学期	木4	21324224	生体システム工学（Ⅲ類）（S科）	小池　卓二
965	後学期	後学期	木4	21324233	熱・統計物理学応用	佐々木　成朗
966	後学期	後学期	木4	21324234	熱・統計物理学応用	森下　亨
967	後学期	後学期	木5	21012283	選択独語第二	中橋　誠
968	後学期	後学期	木5	21012290	選択中国語第二	范　建明
969	後学期	後学期	木5	21016209	倫理学と哲学の間	増山　浩人
970	後学期	後学期	木5	21016221	地域文化論	金沢　友緒
971	後学期	後学期	木5	21016230	スポーツとコミュニケーション	大河原　一憲
972	後学期	後学期	木5	21017212	Topics in Mechanical and Intelligent Systems Engineering Ⅱ（The human brain as intelligent machines）（学域）	宮脇　陽一
973	後学期	後学期	木5	21017256	学域特別講義B（日本音楽出版社協会・日本レコード協会合同寄附講座）「AI時代のエンタテイメントビジネスと著作権」	渡邉　恵理子・鈴木　勝
974	後学期	後学期	木5	21018232	イノベイティブ総合コミュニケーションデザイン２	前佛・饗庭
975	後学期	後学期	木5	21018288	Technical English － Intermediate English for Science（再履2_ICT）	于・史
976	後学期	後学期	木5	21019261	物理学概論第二（再履）	檜枝　光憲
977	後学期	後学期	木5	21019275	化学概論第二	加固　昌寛
978	後学期	後学期	木5	21224201	数理統計（Ｉエリア）	長岡　浩司
979	後学期	後学期	木5	21224219	プログラミング演習（Ⅱ類）	秋田　学
980	後学期	後学期	金1	21012201	Academic Written English Ⅱ（金1・F）	John Francis Cross
981	後学期	後学期	金1	21012202	Academic Written English Ⅱ（金1・A）	Atsuko Marie Jeffreys
982	後学期	後学期	金1	21012203	Academic Written English Ⅱ（金1・B）	Topor, F.Sigmund
983	後学期	後学期	金1	21012204	Academic Written English Ⅱ（金1・C）	田中　智子
984	後学期	後学期	金1	21012205	Academic Written English Ⅱ（金1・D）	HIGUCHI SONIA
985	後学期	後学期	金1	21012206	Academic Written English Ⅱ（金1・E）	Mulia Teguh Nguyen
986	後学期	後学期	金1	21019219	線形代数学第二（クラス７）	井上　浩一
987	後学期	後学期	金1	21019221	線形代数学第二（クラス９）	中井　洋史
988	後学期	後学期	金1	21019228	解析学（クラス４）	池田　和正
989	後学期	後学期	金1	21019236	解析学（クラス１２）	加治佐　博幸
990	後学期	後学期	金1	21024205	基礎物理学演習第二	濱野　哲子
991	後学期	後学期	金1	21122214	統計学	椿　美智子
992	後学期	後学期	金1	21122222	応用数学第一	山本　野人
993	後学期	後学期	金1	21224206	回路システム学第一	和田　光司
994	後学期	後学期	金1	21224218	計算機工学（Ⅱ類）	鮫田　芳富
995	後学期	後学期	金1	21224249	材料工学（Ⅱ類）	松村　隆
996	後学期	後学期	金1	21322218	計算機工学（Ⅲ類）	鮫田　芳富
997	後学期	後学期	金1	21324218	材料工学（Ⅲ類）	松村　隆
998	後学期	後学期	金1	21324232	熱・統計物理学基礎	尾関　之康
999	後学期	後学期	金1, 金2	21222214	アルゴリズムとデータ構造およびプログラミング演習	岩本　貢
1000	後学期	後学期	金1, 金2	21222215	アルゴリズムとデータ構造およびプログラミング演習	森田　啓義・小川　朋宏
1001	後学期	後学期	金2	21012207	Academic Written English Ⅱ（金2・F）	中田　真巳子
1002	後学期	後学期	金2	21012208	Academic Written English Ⅱ（金2・A）	Scott Mclellan
1003	後学期	後学期	金2	21012209	Academic Written English Ⅱ（金2・E）	Mulia Teguh Nguyen
1004	後学期	後学期	金2	21012210	Academic Written English Ⅱ（金2・C）	HIGUCHI SONIA
1005	後学期	後学期	金2	21012211	Academic Written English Ⅱ（金2・D）	田中　智子
1006	後学期	後学期	金2	21012212	Academic Written English Ⅱ（金2・B）	John Francis Cross
1007	後学期	後学期	金2	21018261	Technical English － Intermediate English for Science（I15	Gary Wolff
1008	後学期	後学期	金2	21018262	Technical English － Intermediate English for Science（I16）	Adam Dabrowski
1009	後学期	後学期	金2	21018263	Technical English － Intermediate English for Science（I17）	Roderick Lange
1010	後学期	後学期	金2	21018264	Technical English － Intermediate English for Science（I18）	Kathleen　Era
1011	後学期	後学期	金2	21019201	微分積分学第二（クラス１）	岡野　恵司
1012	後学期	後学期	金2	21019206	微分積分学第二（クラス6）	天野　友之
1013	後学期	後学期	金2	21019214	線形代数学第二（クラス２）	中井　洋史
1014	後学期	後学期	金2	21019215	線形代数学第二（クラス３）	阪口　豊
1015	後学期	後学期	金2	21019229	解析学（クラス5）	池田　和正
1016	後学期	後学期	金2	21019232	解析学（クラス８）	加治佐　博幸
1017	後学期	後学期	金2	21019235	解析学（クラス１１）	羽賀　淳一
1018	後学期	後学期	金2	21122219	コンピュータ設計論	吉永　努
1019	後学期	後学期	金2	21124208	数値計算	山﨑　匡
1020	後学期	後学期	金2	21124212	進化計算論	髙玉　圭樹
1021	後学期	後学期	金2	21124219	品質管理第二	椿・金・山本(渉)
1022	後学期	後学期	金2	21222212	基礎演習Ｂ	韓・和田
1023	後学期	後学期	金2	21224251	知能ロボット工学（Ⅱ類）	田中　一男
1024	後学期	後学期	金2	21322215	基礎電子回路（クラスC）	沈　青
1025	後学期	後学期	金2	21324207	波動と光（クラスB）	山口　浩一
1026	後学期	後学期	金2	21324220	知能ロボット工学（Ⅲ類）	田中　一男
1027	後学期	後学期	金2	21324228	電子回路学	志賀　智一
1028	後学期	後学期	金2	21324239	線形システム理論	曽我部　東馬
1029	後学期	後学期	金2, 金3	21224213	機械力学および演習（Ⅱ類）	小池　卓二
1030	後学期	後学期	金2, 金3	21224216	材料力学および演習（Ⅱ類）	久保木　孝
1031	後学期	後学期	金2, 金3	21224231	情報通信工学実験Ｂ１	芳原　容英
1032	後学期	後学期	金2, 金3	21224241	電子情報学実験Ｂ１	芳原　容英
1033	後学期	後学期	金2, 金3	21322210	電磁気学および演習（クラスD）	大淵　泰司
1034	後学期	後学期	金2, 金3	21324201	機械力学および演習（Ⅲ類）	小池　卓二
1035	後学期	後学期	金2, 金3	21324204	材料力学および演習（Ⅲ類）	久保木　孝
1036	後学期	後学期	金3	21012214	Academic Written English Ⅱ（金3・C）	Joseph Robert Tabolt
1037	後学期	後学期	金3	21012215	Academic Written English Ⅱ（金3・D）	田中　智子
1038	後学期	後学期	金3	21012216	Academic Written English Ⅱ（金3・E）	HIGUCHI SONIA
1039	後学期	後学期	金3	21012217	Academic Written English Ⅱ（金3・F）	Topor, F.Sigmund
1040	後学期	後学期	金3	21012218	Academic Written English Ⅱ（金3・B）	中田　真巳子
1041	後学期	後学期	金3	21012219	Academic Written English Ⅱ（金3・A）	大石　由紀子
1042	後学期	後学期	金3	21014202	健康論	安藤（創）・狩野・未定・鶴ヶ野・星野・○早川
1043	後学期	後学期	金3	21018265	Technical English － Intermediate English for Science（I12）	Gary Wolff
1044	後学期	後学期	金3	21018266	Technical English － Intermediate English for Science（I11	Adam Dabrowski
1045	後学期	後学期	金3	21018267	Technical English － Intermediate English for Science（I13）	Roderick Lange
1046	後学期	後学期	金3	21018268	Technical English － Intermediate English for Science（I14）	Sarah Cosentino
1047	後学期	後学期	金3	21019208	微分積分学第二（クラス８）	岡野　恵司
1048	後学期	後学期	金3	21019224	線形代数学第二（クラス１２）	公文　雅之
1049	後学期	後学期	金3	21019231	解析学（クラス７）	羽賀　淳一
1050	後学期	後学期	金3	21122220	コンピュータ設計論	策力木格
1051	後学期	後学期	金3	21124201	メディア情報学プログラミング演習	柳井・高玉
1052	後学期	後学期	金3	21124232	コンピュータグラフィックス	成見　哲
1053	後学期	後学期	金3	21224211	基礎電子工学（情報通信工学プログラム）	内田　和男
1054	後学期	後学期	金3	21324236	量子エレクトロニクス	清水　亮介
1055	後学期	後学期	金3	21324254	システム生物学	樫森・三瓶
1056	後学期	後学期	金3, 金4	21018203	基礎科学実験A	佐々木・菅原・吉田・○内田・○勝野・*高田・*神水
1057	後学期	後学期	金3, 金4	21018206	基礎科学実験B	小林　義男
1058	後学期	後学期	金3, 金4	21224244	メカトロニクス基礎実験Ｂ	青山・定本・杉・田中(基)・新竹・佐藤(俊)・東郷・金森・松村・遊佐・正本・榎木
1059	後学期	後学期	金3, 金4	21324213	知能機械工学基礎実験第二	青山・定本・杉・田中(基)・新竹・佐藤(俊)・東郷・金森・松村・遊佐・正本・榎木
1060	後学期	後学期	金4	21012220	Academic Written English Ⅱ（金4・B）	Scott Mclellan
1061	後学期	後学期	金4	21012221	Academic Written English Ⅱ（金4・C）	Joseph Robert Tabolt
1062	後学期	後学期	金4	21012223	Academic Written English Ⅱ（金4・A）	大石　由紀子
1063	後学期	後学期	金4	21012224	Academic Written English Ⅱ（金4・F）	Topor, F.Sigmund
1064	後学期	後学期	金4	21012225	Academic Written English Ⅱ（金4・D）	Kevin Thomas
1065	後学期	後学期	金4	21012226	Academic Written English Ⅱ（金4・E）	中田　真巳子
1066	後学期	後学期	金4	21013233	英語演習	Hauser　Eric
1067	後学期	後学期	金4	21013248	独語運用演習	野内　聡
1068	後学期	後学期	金4	21014203	健康論	安藤（創）・狩野・未定・鶴ヶ野・星野・○早川
1069	後学期	後学期	金4	21018277	Technical English － Intermediate English for Science（E36）	Adam Dabrowski
1070	後学期	後学期	金4	21018284	Technical English － Intermediate English for Science（E33））	于　燕（Yu Yan）
1071	後学期	後学期	金4	21018285	Technical English － Intermediate English for Science（E35）	Gary Wolff
1072	後学期	後学期	金4	21018286	Technical English － Intermediate English for Science（E34）	Roderick Lange
1073	後学期	後学期	金4	21019223	線形代数学第二（クラス１１）	公文　雅之
1074	後学期	後学期	金4	21124223	金融工学	山田　俊皓
1075	後学期	後学期	金4	21224226	ソフトウェアセキュリティ	市野　将嗣
1076	後学期	後学期	金4	21224232	情報通信工学実験Ｂ２	芳原　容英
1077	後学期	後学期	金4	21224242	電子情報学実験Ｂ２	芳原　容英
1078	後学期	後学期	金4	21324248	量子力学第二演習	中村　信行
1079	後学期	後学期	金4	21324250	化学生命工学演習第二	樫森・石田（尚）・白川（英）
1080	後学期	後学期	金5	21012284	選択独語第二	野内　聡
1081	後学期	後学期	金5	21013283	日本文化Ｂ	池田　裕
1082	後学期	後学期	金5	21016202	現代の世界政治	金森　俊樹
1083	後学期	後学期	金5	21016214	English for Interpersonal Communication	Hauser　Eric
1084	後学期	後学期	金5	21018289	Technical English － Intermediate English for Science（上級）	Shi Jie
1085	後学期	後学期	金5	21025113	理科教育法Ⅲ	島崎　朝彦
1086	後学期	後学期	金5	21025203	生物学概論（Ⅱ類）	白川　英樹
1087	後学期	後学期	金5	21025216	数学科教育法II	羽住　邦男
1088	後学期	後学期	金5, 金6	21222218	アルゴリズムとデータ構造およびプログラミング演習（再履）	森田　啓義・小川　朋宏
1089	後学期	後学期	他	21011211	法学Ｂ（集中）	荒邦　啓介
1090	後学期	後学期	他	21014216	生涯スポーツ演習Ｄ（スキー集中）	大河原・安藤(創)・岡田(英・狩野・星野・○新井・○布目・○千足・○泉水・○未定
1091	後学期	後学期	他	21017203	海外語学研修Ⅰ（学域・冬）（集中）	佐々木　直子
1092	後学期	後学期	他	21017204	海外語学研修Ⅱ（学域・冬）（集中）	佐々木　直子
1093	後学期	後学期	他	21019278	Exercises Ⅱ E in Physics	未定
1094	後学期	後学期	他	21025107	数学科教育法IA（集中）	牧下　英世
1095	後学期	後学期	他	21025205	教育原理A（集中）	佐々木　啓子
1096	後学期	後学期	他	21025206	生徒指導・進路指導論（集中）	滝　充
1097	後学期	後学期	他	21025207	教育方法・技術論（集中）	福本　徹
1098	後学期	後学期	他	21025210	教職論B（集中）	○堤孝晃・○赤澤紀子・武石典史
1099	後学期	後学期	他	21025211	特別支援教育総論（集中）	宇部　弘子
1100	後学期	後学期	他	21025212	教育心理学（集中）	青山　征彦
1101	後学期	後学期	他	21025218	理科教育法II（集中）	平田　昭雄
1102	後学期	後学期	他	21124236	輪講B（Ⅰ類）	成見　哲
1103	後学期	後学期	他	21124237	卒業研究B（Ⅰ類）	成見　哲
1104	後学期	後学期	他	21224254	輪講B（Ⅱ類）	正本　和人
1105	後学期	後学期	他	21224255	卒業研究B（Ⅱ類）	正本　和人
1106	後学期	後学期	他	21324255	輪講B（Ⅲ類）	水柿　義直
1107	後学期	後学期	他	21324256	卒業研究B（Ⅲ類）	水柿　義直
